Territory X Date,target
Afghanistan X 4/2/20,0
Afghanistan X 4/3/20,0
Afghanistan X 4/4/20,0
Afghanistan X 4/5/20,0
Afghanistan X 4/6/20,0
Afghanistan X 4/7/20,0
Afghanistan X 4/8/20,0
Albania X 4/2/20,0
Albania X 4/3/20,0
Albania X 4/4/20,0
Albania X 4/5/20,0
Albania X 4/6/20,0
Albania X 4/7/20,0
Albania X 4/8/20,0
Algeria X 4/2/20,0
Algeria X 4/3/20,0
Algeria X 4/4/20,0
Algeria X 4/5/20,0
Algeria X 4/6/20,0
Algeria X 4/7/20,0
Algeria X 4/8/20,0
Andorra X 4/2/20,0
Andorra X 4/3/20,0
Andorra X 4/4/20,0
Andorra X 4/5/20,0
Andorra X 4/6/20,0
Andorra X 4/7/20,0
Andorra X 4/8/20,0
Angola X 4/2/20,0
Angola X 4/3/20,0
Angola X 4/4/20,0
Angola X 4/5/20,0
Angola X 4/6/20,0
Angola X 4/7/20,0
Angola X 4/8/20,0
Antigua and Barbuda X 4/2/20,0
Antigua and Barbuda X 4/3/20,0
Antigua and Barbuda X 4/4/20,0
Antigua and Barbuda X 4/5/20,0
Antigua and Barbuda X 4/6/20,0
Antigua and Barbuda X 4/7/20,0
Antigua and Barbuda X 4/8/20,0
Argentina X 4/2/20,0
Argentina X 4/3/20,0
Argentina X 4/4/20,0
Argentina X 4/5/20,0
Argentina X 4/6/20,0
Argentina X 4/7/20,0
Argentina X 4/8/20,0
Armenia X 4/2/20,0
Armenia X 4/3/20,0
Armenia X 4/4/20,0
Armenia X 4/5/20,0
Armenia X 4/6/20,0
Armenia X 4/7/20,0
Armenia X 4/8/20,0
Aruba X 4/2/20,0
Aruba X 4/3/20,0
Aruba X 4/4/20,0
Aruba X 4/5/20,0
Aruba X 4/6/20,0
Aruba X 4/7/20,0
Aruba X 4/8/20,0
Australia X 4/2/20,0
Australia X 4/3/20,0
Australia X 4/4/20,0
Australia X 4/5/20,0
Australia X 4/6/20,0
Australia X 4/7/20,0
Australia X 4/8/20,0
Austria X 4/2/20,0
Austria X 4/3/20,0
Austria X 4/4/20,0
Austria X 4/5/20,0
Austria X 4/6/20,0
Austria X 4/7/20,0
Austria X 4/8/20,0
Azerbaijan X 4/2/20,0
Azerbaijan X 4/3/20,0
Azerbaijan X 4/4/20,0
Azerbaijan X 4/5/20,0
Azerbaijan X 4/6/20,0
Azerbaijan X 4/7/20,0
Azerbaijan X 4/8/20,0
Bahamas (the) X 4/2/20,0
Bahamas (the) X 4/3/20,0
Bahamas (the) X 4/4/20,0
Bahamas (the) X 4/5/20,0
Bahamas (the) X 4/6/20,0
Bahamas (the) X 4/7/20,0
Bahamas (the) X 4/8/20,0
Bahrain X 4/2/20,0
Bahrain X 4/3/20,0
Bahrain X 4/4/20,0
Bahrain X 4/5/20,0
Bahrain X 4/6/20,0
Bahrain X 4/7/20,0
Bahrain X 4/8/20,0
Bangladesh X 4/2/20,0
Bangladesh X 4/3/20,0
Bangladesh X 4/4/20,0
Bangladesh X 4/5/20,0
Bangladesh X 4/6/20,0
Bangladesh X 4/7/20,0
Bangladesh X 4/8/20,0
Barbados X 4/2/20,0
Barbados X 4/3/20,0
Barbados X 4/4/20,0
Barbados X 4/5/20,0
Barbados X 4/6/20,0
Barbados X 4/7/20,0
Barbados X 4/8/20,0
Belarus X 4/2/20,0
Belarus X 4/3/20,0
Belarus X 4/4/20,0
Belarus X 4/5/20,0
Belarus X 4/6/20,0
